pertanyaan,jawaban,referensi
Dokumen KK-nya dikasih langsung atau online?,"Dikirim lewat email kamu yang aktif, dalam bentuk file PDF. Jadi kamu tinggal unduh dan cetak sendiri.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/6?layanan=pindahKKPadaPengurus
Kertas apa yang dipakai untuk cetak KK-nya?,"Gunakan kertas HVS putih ukuran A4, beratnya 80 gram. Ini biar hasil cetak jelas dan sesuai standar.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/6?layanan=pindahKKPadaPengurus
"Kalau saya gak punya surat kuasa dari orang tua (dan saya di bawah 17), gimana?","Surat kuasa itu penting banget buat yang masih di bawah umur. Kalau gak ada, kamu bisa konsultasi dulu ke Dukcapil biar dicarikan solusinya sesuai kondisimu.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/6?layanan=pindahKKPadaPengurus
"Saya belum pernah punya NIK atau dokumen apapun, gimana cara bikin KK?","Tenang, kamu tetap bisa buat KK. Pertama, datang langsung ke Dinas Dukcapil dengan dokumen yang bisa mendukung identitas kamu. Nanti petugas akan bantu proses dari awal sampai dapat KK.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Apa aja yang perlu disiapkan kalau belum pernah terdata sama sekali?,"Siapkan: 1) Surat pernyataan kebenaran data dari lembaga pengampu (kalau gak ada dokumen dasar), 2) KK dari kerabat/yayasan/penanggung jawab, dan 3) Hasil pengecekan fisik (khusus transgender).",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
"Kalau saya gak punya keluarga, bisa tetap masuk ke KK orang lain?","Bisa, kamu bisa dimasukkan ke KK yayasan atau orang yang bersedia jadi penanggung jawab. Nanti perlu surat pernyataan dan surat pengantar RT/RW sesuai alamat KK yang ditumpangi.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Kenapa harus ada pengecekan fisik dari puskesmas atau rumah sakit?,"Itu khusus untuk memastikan data penting seperti jenis kelamin dan golongan darah, terutama kalau kamu transgender dan belum punya dokumen pendukung.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Formulir apa aja yang harus saya isi untuk bikin KK?,"Ada beberapa: Formulir biodata keluarga (F-1.01), Formulir permohonan cetak KK dan KTP-el (F-1.02), Surat pernyataan tidak punya dokumen (F-1.04), dan F-1.05 kalau kamu sudah menikah tapi gak punya akta nikah.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Apa itu pengecekan biometrik?,"Itu proses cek wajah dan sidik jari kamu, supaya bisa dipastikan belum pernah terdata sebelumnya di sistem kependudukan nasional.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
"Setelah semua proses selesai, dokumen apa yang saya dapatkan?","Kamu akan dapat dokumen KK dan bisa juga dapat BR-1.01 atau Surat Keterangan Pengganti Tanda Identitas (SKPTI), tergantung kondisi kamu dan kelengkapan data.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Perlu bawa surat dari RT/RW juga?,"Iya, apalagi kalau kamu akan masuk ke KK orang lain. Surat pengantar RT/RW dari alamat tujuan itu penting buat proses KK-nya.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/7?layanan=OrangTerlantarBelumTerData
Bagaimana caranya perpanjang paspor? Apakah bisa datang langsung?,"Untuk pengajuan paspor baru maupun penggantian karena habis berlaku dan halaman penuh harus menggunakan aplikasi M-Paspor ya. Permohonan walk-in (Datang langsung) hanya ditujukan untuk Pemohon usia lanjut di atas 60 tahun, penyandang disabilitas, wanita hamil dan bayi dengan usia 5 tahun ke bawah. Jadi selain kategori tersebut harus tetap menggunakan aplikasi M-Paspor ya.",https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Saya memilih lokasi pembuatan paspornya, namun Kantor Imigrasi pekanbaru tidak muncul?",Pilihan Kantor Imigrasi tidak muncul bisa karena kamu memilih Jenis paspor Polikarbonat. Saat ini Kantor Imigrasi Pekanbaru belum melayani pembuatan paspor Polikarbonat. Jadi pastikan untuk jenis paspornya kamu pilih Paspor Biasa atau Paspor Elektronik.,https://imigrasimedan.kemenkumham.go.id/m-paspor/?
Apa bisa diganti kalau Paspor Rusak atau Paspor Hilang?,Untuk saat ini penggantian Paspor rusak maupun Paspor hilang tidak bisa diproses melalui Apliaski M Paspor. Kamu harus datang langsung ke kantor imigrasi Medan untuk dilakukan pemeriksaan terlebih dahulu.,https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Jika sudah mendaftar melalui aplikasi M Paspor, apakah masih diperlukan untuk membawa berkas asli maupun berkas fotocopy",Setelah melakukan pendaftaran melalui M Paspor kamu tetap diwajibkan untuk membawa berkas asli dan fotokopi berkas masing-masing di kertas A4 ya.,https://imigrasimedan.kemenkumham.go.id/m-paspor/?
Apakah kuota paspor percepatan dibuka di aplikasi m paspor tidak? berapa biayanya?,"Iya benar, Kantor Imigrasi membuka layanan paspor percepatan di aplikasi m paspor setiap minggu ya dengan jenis paspor elektronik, biayanya Rp 1.650.000",https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Saya sudah daftar, tapi ketika mau melakukan pembayaran ternyata tidak bisa. Diaplikasi tertulis Kadaluarsa. Gimana nih min?",Setelah melakukan pendaftaran maka kamu diberikan waktu 2 jam untuk melakukan pembayaran. Jika lewat dari 2 jam kamu belum melakukan pembayaran maka permohonan kamu akan kadaluarsa dan tidak bisa dilanjutkan lagi. Kamu harus mengajukan pendaftaran ulang.,https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Min, permohonan saya ditolak oleh petugas. Uang saya bisa dikembalikan tidak?","Pastikan semua data dan dokumen yang Anda berikan untuk permohonan paspor sudah benar dan dapat dipertanggungjawabkan, karena permohonan dapat ditolak dan biaya tidak dikembalikan jika nama Anda masuk daftar cekal, dokumen atau keterangan tidak valid, salah memilih jenis permohonan, atau terindikasi akan digunakan untuk kegiatan melanggar hukum.",https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Kuotanya penuh, kapan dibuka lagi?","Kuota M Paspor dibuka 1 kali sebulan dan setiap Kuota Paspor dibuka akan kita umumkan di Media Sosial Kantor Imigrasi medan. Jadi, jangan lupa Follow semua akun media sosial Kantor Imigrasi Medan ya.",https://imigrasimedan.kemenkumham.go.id/m-paspor/?
"Saya tidak punya handphone dan kesulitan untuk mendaftar M Paspor, saya harus bagaimana?",Jangan khawatir ya. Kamu dapat menghubungi Customer Care di Kantor Imigrasi pada hari dan jam kerja. kami akan dengan senang hati membantu anda untuk mendaftar di aplikasi M-Paspor. Kamu juga dapat menghubungi kami melalui kanal yang sudah disediakan.,https://imigrasimedan.kemenkumham.go.id/m-paspor/?
Apa syarat untuk pengurusan pasport baru atau penggantian paspor?,"Kamu perlu menyiapkan KTP Elektronik, KK, akta lahir/buku nikah/ijazah (asli + fotocopy). Kalau untuk pergantian paspor keluaran tahun 2009 ke atas cukup dengan membawa KTP Elektronik dan paspor lama (tidak berlaku untuk paspor hilang, rusak atau keluaran KBRI).",https://www.imigrasi.go.id/faq/paspor
Apakah dokumen persyaratan bisa diganti oleh dokumen lain?,"Jika belum punya KTP‑El, boleh pakai surat keterangan pengganti atau surat pengantar dari Disdukcapil.",https://www.imigrasi.go.id/faq/paspor
Apa yang harus dilakukan jika diminta dokumen tambahan di luar persyaratan?,Petugas bisa meminta dokumen tambahan bila dirasa perlu untuk memperkuat keterangan pemohon—misalnya mendalami hukum/pengawasan imigrasi.,https://www.imigrasi.go.id/faq/paspor
Berapa biaya urus paspor saat ini?,"Untuk paspor biasa 48 halaman yaitu Rp 350.000, untuk e‑Passport 48 halaman yaitu Rp 650.000",https://www.imigrasi.go.id/faq/paspor
Bagaimana prosedur pengurusan paspor baru atau penggantian?,Ajukan melalui aplikasi M‑Paspor (App Store / Play Store); langkahnya: daftar → unggah dokumen → bayar → dapat kode antrean → datang ke kantor imigrasi → foto & wawancara.,https://www.imigrasi.go.id/faq/paspor
Apa syarat untuk pengurusan paspor anak?,"Kamu perlu KTP elektronik kedua orang tua, KK, akta lahir, buku nikah orang tua, dan Paspor orang tua
(Semua asli + fotocopy)",https://www.imigrasi.go.id/faq/paspor
Di kantor imigrasi mana saja saya bisa mengajukan e‑paspor?,"Saat ini tersedia di 27 kantor imigrasi di seluruh Indonesia (Jakarta, Surabaya, Medan, Batam, Yogyakarta, Banda Aceh, Jayapura, dll.)",https://www.imigrasi.go.id/faq/paspor
Apa yang harus dilakukan jika paspor hilang atau rusak?,Datang langsung ke kantor imigrasi terdekat dengan lampiran surat kehilangan dari kepolisian.,https://www.imigrasi.go.id/faq/paspor
Bagaimana cara melaporkan terkait keberadaan / aktivitas orang asing?,Anda bisa laporkan keberadaan ataupun aktivitas orang asing melalui fitur live chat pada beranda halaman website ini atau silakan menghubungi Kantor Imigrasi terdekat.,https://www.imigrasi.go.id/faq/pelaporan-orang-asing
Bagaimana cara mengajukan permohonan SDUWHV?,"Daftar dan ajukan secara online melalui sduwhv.imigrasi.go.id, isi formulir dan unggah dokumen pada periode yang ditentukan.",https://www.imigrasi.go.id/faq/sduwhv
Apa itu SDUWHV?,Surat dukungan resmi dari Imigrasi RI untuk pengajuan Work and Holiday Visa ke Australia. Info lebih lanjut bisa dicek di situs resmi Australia atau kedutaan.,https://www.imigrasi.go.id/faq/sduwhv
Berkas apa saja yang perlu dipersiapkan?,"Kamu perlu pas poto, paspor, bukti kualifikasi pendidikan, sertifikat bahasa inggris, surat keterangan bank, surat pernyataan tertulis.",https://www.imigrasi.go.id/faq/sduwhv
Di mana saya bisa mengajukan permohonan visa ini?,"Pengajuan via kantor di dalam Indonesia, seperti AVAC di Jakarta (Kuningan City) atau Denpasar (Bali).",https://www.imigrasi.go.id/faq/sduwhv
Kapan jadwal pembukaan pengajuan?,Jadwal diterbitkan di sduwhv.imigrasi.go.id atau media sosial resmi Ditjen Imigrasi.,https://www.imigrasi.go.id/faq/sduwhv
Apa itu Work and Holiday Visa?,"Visa untuk warga negara asing tinggal sementara, berlibur sambil bekerja/belajar, berdasarkan perjanjian bilateral untuk pertukaran budaya.",https://www.imigrasi.go.id/faq/sduwhv
Siapa yang bisa ikut program SDUWHV?,WNI berusia 18–30 tahun (masih berlaku jika telah genap 30 dan belum mencapai 31 tahun).,https://www.imigrasi.go.id/faq/sduwhv
Apa saja dokumen persyaratan untuk mengajukan e‑VOA?,Paspor asli dengan masa berlaku ≥6 bulan + tiket pulang atau tiket lanjutan.,https://www.imigrasi.go.id/faq/visa
Apa saja persyaratan & prosedur mengajukan Visa on Arrival (VOA)?,"Sama seperti e‑VOA: paspor ≥6 bulan + tiket kembali/lanjutan. VOA diajukan langsung di titik pemeriksaan imigrasi (TPI).",https://www.imigrasi.go.id/faq/visa
Apa saja dokumen persyaratan untuk mengajukan Visa Online?,Sama seperti e‑VOA: paspor ≥6 bulan + tiket kembali/lanjutan. VOA diajukan langsung di titik pemeriksaan imigrasi (TPI).,https://www.imigrasi.go.id/faq/visa
Apa saja dokumen persyaratan untuk mengajukan Visa Online?,"Caranya Scan halaman biodata paspor (≥6 bulan masa berlaku, JPG/JPEG/PNG ≤200 KB), Foto paspor (format sama, ≤200 KB), alamat email, Kartu kredit (Mastercard, Visa, JCB) yang masih berlaku.
Untuk melihat detail lebih lanjut anda bisa pergi ke website evisa.imigrasi.go.id.",https://www.imigrasi.go.id/faq/visa
Apa syarat Bebas Visa Kunjungan?,Paspor masa berlaku ≥6 bulan + tiket kembali atau tiket lanjutan.,https://www.imigrasi.go.id/faq/visa
"Jika pembayaran e‑VOA gagal, apa yang perlu dilakukan?","Cek saldo dan dukungan jenis pembayaran; jika tetap gagal, hubungi bank persepsi atau [email].",https://www.imigrasi.go.id/faq/visa
"Jika akun e‑VOA belum aktif, apa yang harus dilakukan?","Gunakan live chat atau kirim email ke [email] dengan nama pemohon, nomor paspor, nomor transaksi, dan bukti pembayaran.",https://www.imigrasi.go.id/faq/visa
Visa apa yang cocok untuk saya yang ingin berkunjung ke Indonesia?,Silakan cek menu “Permohonan Visa Republik Indonesia” di laman Warga Negara Asing Imigrasi RI.,https://www.imigrasi.go.id/faq/visa
Negara mana saja yang termasuk E‑VOA?,"Daftar dari 97 negara (Afrika Selatan, AS, Inggris, Jepang, Turki, dan banyak lagi).",https://www.imigrasi.go.id/faq/visa
Apa yang harus dilakukan jika tidak bisa login ke aplikasi M‑Paspor?,"Pastikan aplikasi terpasang versi terbaru atau lakukan install ulang. Jika masih bermasalah, gunakan fitur live chat atau kirim email ke [email] sertakan Nama, NIK, email, dan telepon",https://www.imigrasi.go.id/faq/m-paspor
Bagaimana mendapatkan kuota di aplikasi M‑Paspor?,"Kuota ditentukan oleh masing-masing kantor imigrasi. Untuk informasi lebih lanjut, hubungi kantor imigrasi tempat Anda mendaftar.",https://www.imigrasi.go.id/faq/m-paspor
Apa yang harus dilakukan jika muncul pesan “Request Timed Out”?,Hapus aplikasi lalu install ulang untuk mengatasi masalah RTO.,https://www.imigrasi.go.id/faq/m-paspor
Apa yang harus dilakukan jika tidak bisa mengunduh surat pengantar?,Tidak perlu unduh — cukup tunjukkan QR Code dan bukti pembayaran ke petugas di kantor imigrasi tujuan.,https://www.imigrasi.go.id/faq/m-paspor
Bagaimana cara menutup akun di aplikasi M‑Paspor?,"Buka menu Profile → pilih tutup akun → isi alasan → klik “Ya, lanjut tutup akun”. Akun tidak bisa dipakai lagi setelah ditutup.",https://www.imigrasi.go.id/faq/m-paspor
Apa yang harus dilakukan jika status pembayaran tidak berubah setelah bayar?,"Tunggu hingga 1×24 jam dan cek status di aplikasi. Jika masih bermasalah, hubungi [email] atau live chat dengan lampirkan bukti bayar, Nama, NIK, kode billing & permohonan.",https://www.imigrasi.go.id/faq/m-paspor
Apa syarat pengajuan Izin Tinggal Kunjungan (ITK)?,"Jika baru yaitu surat penjaminan + paspor asli yang masih berlaku. Untuk Anak lahir di Indonesia paspor anak, akta lahir, fotokopi paspor orang tua, dan izin tinggal orang tua. Cara perpanjangan yaitu formulir + surat penjaminan + paspor + bukti pendaftaran (untuk perpanjangan ke-2–5) + return-ticket; boleh diperpanjang hingga lima kali, masing-masing 30 hari berturut-turut",https://www.imigrasi.go.id/faq/izin-tinggal
Bagaimana cara alih status dari ITK ke Izin Tinggal Terbatas (ITAS)?,"Ajukan saat orang asing masih berada di Indonesia. Bisa untuk studi, kerja, penggabungan keluarga, penanaman modal, rohaniwan, penelitian, wisatawan lanjut usia, atau pengembalian kewarganegaraan RI.
Setiap alih status perlu dokumen seperti: surat penjaminan, paspor, surat domisili, rekomendasi instansi terkait, RPTKA (untuk pekerja/investor), akta nikah/anak, dll.",https://www.imigrasi.go.id/faq/izin-tinggal
Apa syarat pengajuan Izin Tinggal Terbatas (ITAS)?,"Untuk umum formulir, surat penjaminan (kecuali pasangan WNI), paspor + fotokopi. Lalu untuk khusus tambahan dokumen sesuai tujuan, misalnya RPTKA, rekomendasi instansi, surat domisili, akta kelahiran/nikah-anak, Tanda Masuk (visa).
Syarat yang sama juga berlaku untuk perpanjangan ITAS + wajib lampirkan kartu ITAS lama",https://www.imigrasi.go.id/faq/izin-tinggal
Apa syarat pengajuan Izin Tinggal Tetap (ITAP)?,"Bukti pendaftaran online, surat permohonan & jaminan, surat kuasa (jika dikuasakan), E-KTP penjamin, paspor & KITAP, E-KTP pemohon asing, pernyataan integrasi.
Untuk eks-WNI, anak ikut ITAP, atau eks-ganda, tambahan dokumen seperti akta lahir, keputusan kewarganegaraan, dan bukti KITAP lama diperlukan.",https://www.imigrasi.go.id/faq/izin-tinggal
Bagaimana alih status dari ITAS ke ITAP?,"Dapat dilakukan oleh pemegang ITAS seperti rohaniwan, pekerja, investor, lanjut usia, penggabungan pasangan atau anak, atau eks-WNI.
Harus sudah tinggal minimal 3 tahun berturut-turut dan melampirkan paspor, fotokopi ITAS, surat domisili, pernyataan integrasi, rekomendasi instansi, dan dokumen status keluarga.",https://www.imigrasi.go.id/faq/izin-tinggal
Apa itu ABTC?,"ABTC adalah kartu perjalanan bisnis untuk WNI, berlaku di 19 negara anggota APEC yang menerapkan skema APEC Business Travel Card.",https://www.imigrasi.go.id/faq/izin-tinggal
Bagaimana cara mendapatkan ABTC?,"Caranya ditujukan untuk pebisnis bonafide setara direksi atau komisaris, berstatus PT (bukan CV/UD). Untuk proses manual mengisi formulir, surat permohonan perusahaan, rekomendasi asosiasi, referensi bank (saldo ≥Rp 500 juta), paspor (≥2 tahun), bukti 3 perjalanan bisnis dalam 6 bulan, SKCK, KTP, pas foto, tanda tangan spidol, surat tugas jika diwakili, serta biaya Rp 2,5 juta (3,5 juta jika hilang/rusak)",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
 Berapa biaya pengurusan ABTC?,"Untuk baru atau perpanjangan Rp 2.500.000, untuk penggantian kartu hilang/rusak: Rp 3.500.000",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
Berapa lama proses & masa berlaku kartu?,"Sekitar ±6 bulan atau lebih, tergantung persetujuan dari 18 negara peserta. Masa berlaku 5 tahun, maksimum tidak melebihi masa berlaku paspor",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
Dimana mengajukan ABTC?,"Di Subdit Visa, Ditjen Imigrasi, Kuningan – Jakarta Selatan",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
Negara mana saja yang menggunakan ABTC?,"19 negara anggota APEC yang menerapkan kartu ini, seperti AS, Australia, Kanada, China, Jepang, Korea, dan lainnya.",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
Apa persyaratan untuk membuat ABTC?,"Untuk update data/penggantian paspor formulir + kartu lama + fotokopi paspor baru + tanda tangan + surat kuasa. Untuk pemohon di luar negeri: bukti domisili, dokumen lokal dilegalisasi KBRI. Untuk hilang/rusak surat kehilangan/SKCK, kartu lama untuk rusak",https://www.imigrasi.go.id/faq/kartu-perjalanan-pebisnins-apec
Apa saja persyaratan permohonan paspor anak berkewarganegaraan ganda?,"Persyaratannya KTP (atau surat keterangan pindah luar negeri), KK, dokumen seperti akta lahir, buku nikah, ijazah, atau surat baptis, surat pewarganegaraan bagi WNI hasil naturalisasi, atau surat pernyataan kewarganegaraan, surat penetapan ganti nama (jika sudah ganti nama), Nama, tempat/tanggal lahir, dan nama orang tua harus tercantum; jika belum, lampirkan surat keterangan resmi",https://www.imigrasi.go.id/faq/affidavit
Bagaimana prosedur permohonan paspor anak berkewarganegaraan ganda?,"Jika lahir sebelum 1 Agustus 2006 dan belum memiliki pendaftaran tetap: cukup mengurus izin keimigrasian di kantor Imigrasi setempat. Jika sudah teregistrasi tetap: orang tua/wali harus melapor ke kantor imigrasi, lampirkan paspor, SK Menteri terkait, dan kembalikan dokumen imigrasi. Anak WAJIB lampirkan Affidavit (surat pernyataan) jika memiliki paspor lain. Biayanya Rp 400.000. Untuk anak yang lahir setelah 1 Agustus 2006: dapat Dokumen Perjalanan RI (DPRI) bertanda cap kewarganegaraan ganda, juga wajib sertakan Affidavit (Rp 400.000). Fasilitasnya antara lain: bebas visa & izin tinggal, pemilihan paspor, dan cap kewarganegaraan ganda pada ED Card",https://www.imigrasi.go.id/faq/affidavit
Bagaimana cara mendaftar offline untuk pekerja Penerima Upah (PU) ?,"Datang ke kantor cabang, SPO bank mitra, PTSP, atau Perisai. Serahkan dokumen (E‑KTP, KK, NPWP, izin usaha), isi formulir, ambil nomor antrian, bayar iuran, lalu terima kartu peserta & sertifikat dalam maksimal 7 hari",https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara mendaftar online untuk pekerja Penerima Upah (PU) ?,Gunakan portal pendaftaran BPJS Ketenagakerjaan - pilih “Pendaftar Peserta” → input email & captcha → aktifkan melalui email → lengkapi data perusahaan & pekerja → bayar setelah menerima kode iuran → kartu digital dikirim media elektronik atau di cabang,https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara mendaftar untuk pekerja Bukan Penerima Upah (BPU)?,"Kunjungi kantor cabang, SPO bank, PPOB, atau Perisai—bawa fotokopi E‑KTP. Jika online. Daftar mandiri via website BPJS (bpjsketenagakerjaan.go.id/bpu) atau platform seperti Cermati.com. Hanya perlu E‑KTP dan email aktif",https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara mendaftar untuk Jasa Konstruksi (Jakon)?,"Mendaftar melalui kantor cabang atau aplikasi e‑jakon. Isilah data proyek (nama pekerja, upah, kontrak/SPK) → bayar iuran via kode bayar → dapat sertifikat digital",https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara mendaftar untuk Pekerja Migran Indonesia (PMI)?,"Daftar di kantor cabang atau melalui mitra, bawa fotokopi KTP, KK, paspor, perjanjian kerja, dan kartu BPJS lama (jika perpanjangan)",https://www.bpjsketenagakerjaan.go.id/search.html
Apa syarat dokumen yang diperlukan?,"Untuk PU yaitu E‑KTP, KK, NPWP, izin usaha, formulir pendaftaran pekerja. Untuk BPU yaitu E‑KTP + email aktif. Untuk Jakon data pekerja, SPK/kontrak, formulir, KK/SPK. Untuk PMI E‑KTP, KK, paspor, perjanjian kerja, (kartu BPJS lama jika perpanjangan).",https://www.bpjsketenagakerjaan.go.id/search.html
Berapa besaran iuran?,"Untuk PU JKK 0,24–1,74 persen, JKM 0,3 persen, JHT 3,7 persen (perusahaan) + 2 persen (pekerja), JP 2 persen + 1 persen. Untuk BPU Iuran berkisar JKK Rp 10.000–207.000, JKM Rp 6.800, JHT Rp 20.000–414.000. Jakon dan PMI: sesuai nilai kontrak atau skema migran, lihat detail di situs resmi.",https://www.bpjsketenagakerjaan.go.id/search.html
Siapa yang termasuk peserta BPU?,"Pekerja mandiri atau sektor informal seperti freelancer, petani, sopir, pedagang, guru privat, dll., berusia 15–< 60 tahun, aktif bekerja, dan memiliki KTP Elektronik.",https://www.bpjsketenagakerjaan.go.id/search.html
Apa manfaat program BPU?,"JKK (Jaminan Kecelakaan Kerja), JKM (Jaminan Kematian) + beasiswa anak, JHT (Jaminan Hari Tua) sebagai tambahan pension (Beasiswa: hingga Rp 12 juta/tahun per anak, atau Rp 174 juta total)",https://www.bpjsketenagakerjaan.go.id/search.html
Dokumen apa yang dibutuhkan untuk pendaftaran?,Kamu butuh NIK/KTP Elektronik dan alamat email aktif,https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara daftar BPU?,"Ada tiga cara untuk online daftar di situs BPU (bpjsketenagakerjaan.go.id/bpu), Verifikasi email, Isi data prakerja & pekerjaan, Bayar iuran, Kartu digital diterima dalam 7 hari. Untuk offline pergi ke kantor cabang BPJSTK, SPO bank, PPOB/Agen, atau PERISAI, Isi formulir, serahkan dokumen, bayar, Kartu peserta sampai dalam 7 hari. Untuk mitra digital, Grab, Gojek, BRI/BNI agents, Alfamart/Indomaret/POS/Gerai retail, Isi data & bayar via aplikasi atau kasir; kartu elektronik akan dikirimkan.",https://www.bpjsketenagakerjaan.go.id/search.html
Berapa lama kartu peserta BPU diterima setelah bayar?,Maksimal 7 hari kerja setelah pembayaran diverifikasi lengkap.,https://www.bpjsketenagakerjaan.go.id/search.html
Bagaimana cara membayar iuran rutin?,"Pembayaran bisa dilakukan via, Autodebit perbankan (OVO, DANA, BRI, i.saku, dll.), Internet/Mobile Banking, Agen retail (Alfamart, Indomaret, POS, dsb.), Aplikasi e‑commerce (Tokopedia, Shopee, Grab, LinkAja, GoTagihan).",https://www.bpjsketenagakerjaan.go.id/search.html
Apakah ada batasan usia pendaftaran?,"Minimal 15 tahun (dengan batasan usia 13–15 khusus kondisi tertentu), maksimal < 60 tahun.",https://www.bpjsketenagakerjaan.go.id/search.html